User_ID,Movie_ID,Rating
23,948,9
206,292,4
32,590,8
255,286,4
3,378,10
190,541,10
137,220,5
213,668,5
247,701,10
32,672,4
157,7,8
56,743,8
115,930,8
269,604,4
27,903,10
296,533,9
111,33,10
273,532,8
37,669,5
194,500,10
146,771,4
6,793,4
37,802,7
214,529,4
41,642,5
39,802,10
180,779,10
201,313,6
253,841,10
174,336,5
25,592,4
5,39,7
207,145,9
147,224,4
99,119,4
111,63,8
3,549,5
71,553,10
17,8,4
40,390,8
281,407,10
128,249,9
15,381,4
135,748,10
195,380,8
83,490,4
235,8,10
283,457,9
92,488,8
1,732,5
86,605,6
126,149,7
260,17,10
61,173,5
111,224,10
215,500,10
23,816,9
226,821,6
207,877,7
80,754,10
147,664,6
296,247,5
122,81,6
48,286,7
5,76,6
123,952,4
92,362,6
37,605,5
130,918,8
247,945,6
87,563,8
147,320,5
110,810,8
99,617,8
242,70,4
78,106,4
231,3,7
70,827,9
42,954,5
134,492,6
264,215,4
246,703,4
151,637,6
226,338,8
10,737,6
110,566,5
85,878,7
228,916,5
271,605,6
16,261,6
208,131,5
295,243,9
163,765,10
161,792,8
262,192,4
4,96,9
123,723,10
254,505,7
78,536,4
32,561,7
104,216,10
153,836,9
81,458,6
74,579,9
82,324,6
273,431,8
164,297,4
155,138,9
145,624,8
253,685,8
11,922,7
287,498,6
13,537,7
189,172,8
252,753,10
290,381,8
299,780,4
208,705,7
150,818,9
81,223,7
220,434,8
57,519,5
17,834,5
197,36,7
70,600,6
82,440,4
106,666,6
6,31,4
256,667,7
219,527,4
3,868,10
39,997,7
77,299,4
55,226,10
263,505,5
140,919,7
109,210,10
1,363,4
11,295,9
217,683,7
287,598,5
235,550,8
259,993,6
206,756,5
110,997,4
140,86,8
216,816,5
19,604,4
51,660,5
200,300,8
59,634,8
193,358,6
268,815,9
262,226,5
146,177,5
210,205,6
138,615,4
285,334,8
217,712,9
122,139,5
230,663,10
192,725,6
240,729,9
277,374,6
180,283,7
218,746,10
101,865,6
86,926,5
25,477,4
86,262,10
36,28,5
56,920,9
2,245,7
190,612,5
281,420,6
202,578,8
38,833,6
198,147,9
232,434,6
109,730,5
120,157,7
76,765,5
243,898,6
278,822,8
98,622,10
85,459,9
118,504,4
274,401,10
157,202,6
287,491,10
36,38,4
164,453,9
40,641,10
5,841,8
284,33,10
182,526,7
158,618,4
185,362,8
265,737,5
140,837,7
207,652,5
104,331,10
219,630,5
23,358,8
273,179,7
7,781,9
83,775,5
59,305,5
59,68,4
300,641,10
174,326,5
31,101,9
54,579,4
231,929,8
260,947,6
219,366,5
147,766,4
144,519,8
135,809,6
96,619,7
280,106,8
166,276,7
105,626,4
74,360,4
32,797,9
26,850,10
25,730,10
216,556,5
291,271,4
177,285,4
81,192,9
268,765,8
192,983,8
263,504,8
129,852,7
19,528,6
240,98,8
18,691,5
112,552,9
110,913,4
278,887,10
214,154,7
72,817,7
119,656,6
286,560,9
194,56,9
294,85,4
4,811,9
299,138,8
61,367,6
290,227,6
73,468,10
225,45,7
42,808,6
136,523,9
283,261,9
41,834,4
265,116,7
192,612,6
166,365,9
258,887,5
11,611,7
192,626,6
71,117,7
78,217,6
31,190,9
86,672,5
85,909,10
172,505,5
87,708,8
1,440,10
172,812,5
237,89,8
59,303,9
73,811,10
28,73,5
269,613,6
293,12,5
1,464,5
218,116,9
18,265,8
215,293,6
25,684,7
23,710,8
8,489,5
17,593,5
4,858,8
28,693,4
222,496,4
138,339,5
125,342,7
110,507,6
71,115,8
158,829,7
24,729,5
95,539,4
229,885,7
173,797,9
60,717,9
36,503,10
63,570,9
223,506,6
193,456,8
264,591,5
142,812,9
277,912,5
88,153,7
45,205,9
193,785,10
76,907,9
97,386,5
150,452,5
274,679,10
193,68,9
146,807,8
216,89,5
249,792,4
175,288,4
277,390,9
72,228,5
264,101,4
180,208,9
3,932,9
284,698,8
8,627,10
268,595,9
181,278,10
41,998,8
77,896,8
201,914,6
282,90,8
158,185,4
193,783,6
278,844,9
165,15,8
262,945,8
141,855,6
197,585,7
160,717,9
251,39,7
239,381,10
270,281,4
190,92,8
70,912,5
108,215,9
16,108,9
271,50,4
272,372,4
100,66,7
114,83,8
16,958,8
90,71,5
206,946,5
135,336,8
155,218,4
148,221,5
187,798,10
123,415,10
29,32,5
1,55,8
293,396,8
149,745,6
83,107,5
108,948,7
252,325,8
199,779,10
106,803,7
239,568,9
155,151,9
175,1,6
3,393,4
81,604,8
3,854,6
128,478,5
217,556,9
240,156,5
143,133,9
53,40,7
246,773,10
239,809,4
112,738,9
192,842,9
265,126,5
78,817,9
204,568,8
31,896,10
143,321,10
171,739,8
229,611,4
1,973,9
69,619,8
108,892,8
299,826,5
79,39,4
275,54,8
98,943,5
157,181,5
239,506,9
269,270,10
3,870,5
241,699,4
79,986,8
137,813,8
194,292,8
18,441,5
88,77,6
180,391,8
60,492,7
103,720,5
274,632,6
285,592,8
38,43,7
197,727,5
44,813,7
142,558,10
177,801,5
279,658,6
24,467,9
79,251,6
299,485,8
174,145,8
265,739,7
3,724,7
14,194,9
24,230,9
198,935,5
192,944,4
182,778,4
92,509,8
24,623,5
67,813,10
125,930,9
123,89,6
78,510,8
114,308,9
40,546,8
1,426,8
193,384,9
83,903,7
245,617,5
174,853,10
125,286,5
293,196,5
161,817,8
184,448,4
293,268,8
1,294,6
14,552,10
239,608,5
283,375,4
236,765,4
276,745,6
135,348,5
300,159,5
32,703,4
252,810,7
210,945,10
10,463,7
274,185,8
110,546,6
171,76,6
227,263,9
206,204,6
206,243,5
96,436,6
211,686,4
3,417,6
20,160,8
272,796,5
236,626,6
63,15,10
196,548,4
3,692,8
72,458,10
274,628,5
214,703,6
91,259,5
243,596,8
91,837,9
254,360,8
83,875,5
86,293,8
90,220,4
159,518,5
32,496,7
73,125,9
139,953,6
245,442,8
63,473,9
114,34,4
264,356,9
47,31,7
89,849,6
156,488,8
132,675,5
5,887,4
295,115,6
88,858,10
270,885,7
15,835,10
216,204,8
2,623,9
48,880,9
59,402,7
56,424,4
2,283,8
27,224,8
180,334,8
126,141,4
279,76,6
106,156,8
222,517,7
95,826,10
300,843,6
87,772,6
22,485,6
113,815,6
43,287,10
294,751,5
211,344,5
20,334,10
164,445,10
282,545,5
275,172,7
16,213,8
275,647,6
175,983,9
208,304,10
129,339,6
105,372,7
93,719,6
150,323,4
155,344,10
1,956,8
236,437,8
74,706,5
215,308,5
164,291,9
93,939,10
108,848,9
212,737,9
24,471,5
253,447,9
44,792,4
184,226,4
222,694,10
222,715,10
97,241,9
20,767,4
106,851,8
192,981,5
24,472,4
87,199,4
155,630,9
1,508,4
276,522,10
129,715,9
188,802,6
300,485,7
96,497,4
254,668,7
1,227,6
158,299,7
68,727,5
50,138,5
104,923,6
128,93,6
46,491,6
296,609,10
133,585,5
161,599,7
263,864,4
45,68,9
30,450,9
136,149,5
2,229,7
31,190,8
199,360,4
273,442,8
88,838,4
295,898,10
33,451,5
137,218,9
144,299,9
11,574,6
59,403,6
129,281,4
265,446,4
266,413,4
277,941,7
263,359,8
19,558,4
28,794,7
137,478,10
237,865,4
156,835,5
110,308,4
243,729,8
119,771,5
172,403,7
285,630,9
48,519,9
267,767,7
80,584,7
184,359,4
184,322,4
234,469,6
97,168,4
49,500,8
5,327,9
148,198,6
268,919,5
252,466,5
189,221,5
246,327,7
221,942,4
177,305,8
186,599,10
248,340,7
55,862,10
231,544,7
26,418,10
57,479,9
18,76,10
229,639,9
164,507,5
110,20,7
85,480,8
5,977,8
47,401,10
256,497,8
86,939,5
142,947,7
215,891,5
287,248,7
41,294,7
174,141,6
265,922,7
71,416,10
250,231,4
285,292,10
211,990,7
226,924,4
41,603,9
259,738,10
204,232,8
194,135,10
97,732,9
111,171,6
5,987,6
227,807,8
52,801,10
300,202,6
130,17,8
3,490,9
2,467,7
65,902,9
172,136,10
286,961,8
271,278,8
87,919,9
155,728,6
6,897,6
28,45,7
180,917,8
221,934,8
180,284,10
144,321,9
174,181,9
174,911,5
172,663,8
194,284,7
132,848,7
273,700,10
164,893,8
221,186,6
16,511,4
145,132,4
214,628,5
244,10,10
203,696,4
157,618,4
240,177,6
241,782,7
162,379,5
232,586,6
6,146,8
1,992,8
116,828,9
298,511,7
200,366,10
117,979,5
151,83,7
30,197,7
208,123,10
282,790,9
56,412,9
241,23,7
5,650,10
47,705,10
193,924,10
1,625,9
221,904,10
216,690,8
260,831,4
296,163,10
213,71,6
7,454,5
278,190,9
91,578,7
89,643,4
69,425,7
69,754,7
195,609,6
5,810,6
24,28,8
159,591,10
209,100,8
113,559,10
38,946,10
15,659,9
88,381,7
165,377,8
9,661,8
68,983,9
256,32,4
124,146,8
153,951,7
87,298,4
175,813,9
110,675,6
165,595,6
211,17,4
96,275,5
35,306,6
81,683,7
173,77,6
142,660,10
18,35,5
57,393,5
225,627,5
109,277,5
29,965,7
75,203,7
142,927,8
298,355,5
103,868,10
208,686,10
50,177,6
2,213,4
143,813,5
277,309,7
300,235,4
30,775,5
126,875,10
51,78,7
78,529,5
113,104,10
209,478,4
290,676,8
115,852,7
96,512,8
9,78,4
98,678,4
181,713,5
71,830,10
50,629,5
112,986,4
21,213,10
300,313,7
17,521,7
242,432,6
77,343,10
268,15,5
1,701,7
208,633,9
84,885,6
291,614,9
70,521,7
206,608,9
56,738,5
217,329,9
235,951,9
47,608,9
159,238,5
14,587,6
48,898,4
125,855,5
285,477,8
56,468,8
106,753,6
241,93,9
155,70,7
60,331,10
13,204,5
234,171,5
45,890,7
180,499,7
293,978,7
255,158,5
261,768,10
191,339,6
139,862,6
2,561,7
292,784,4
282,714,6
8,815,5
65,818,9
84,342,5
27,286,5
247,999,5
42,525,5
69,741,6
15,946,4
70,372,6
2,913,6
259,134,7
256,977,9
86,329,4
212,167,5
212,67,6
146,827,5
113,945,8
116,442,7
55,394,5
232,224,7
27,259,7
252,27,4
278,454,6
48,991,10
30,244,9
86,803,10
6,327,5
90,656,10
42,94,6
224,686,6
57,826,4
144,647,7
217,204,8
161,693,10
183,151,7
188,298,4
15,674,7
3,85,8
290,384,5
216,109,6
247,892,10
17,30,9
3,255,6
57,137,4
274,110,10
155,617,7
29,114,6
72,782,4
2,479,8
114,589,8
278,78,10
179,214,5
76,311,9
149,340,8
46,17,6
116,444,7
209,551,7
1,623,6
35,268,7
124,529,5
278,512,10
217,525,5
213,819,6
206,665,8
277,409,8
263,278,10
139,957,6
278,629,8
164,930,8
211,229,6
3,361,7
140,736,5
220,989,5
284,370,5
150,848,9
160,417,8
79,240,7
81,103,5
67,814,8
185,198,5
272,452,8
246,335,4
6,440,7
89,582,8
278,705,7
71,840,4
96,723,9
55,684,7
194,658,4
152,347,8
196,104,4
232,470,9
2,90,5
36,733,10
259,290,9
188,982,5
248,49,9
15,238,4
205,782,5
140,192,4
237,509,9
219,973,8
138,291,9
206,441,10
182,789,9
100,930,6
237,925,6
252,31,8
130,471,9
238,705,6
112,529,10
122,427,5
59,659,4
22,736,6
105,635,10
59,478,4
142,741,10
50,533,7
91,295,7
215,302,5
191,183,10
77,909,4
75,1,6
249,426,7
117,777,8
270,956,6
179,658,8
209,575,5
104,124,5
108,863,6
189,893,6
91,721,10
205,101,4
150,187,9
189,235,9
300,258,10
87,359,4
143,471,5
224,116,8
45,472,6
66,182,6
15,692,7
270,207,4
195,849,8
153,803,8
292,582,7
213,622,10
13,873,4
130,903,5
287,204,5
4,278,4
126,922,8
295,365,4
24,163,9
251,975,6
4,218,10
299,186,6
17,791,5
220,809,8
101,4,8
43,557,6
75,796,8
286,201,7
159,572,7
217,888,5
280,549,6
136,414,9
50,855,9
283,162,5
294,414,8
291,153,4
120,790,4
249,362,9
154,474,4
144,158,10
97,417,10
161,766,6
128,419,7
177,800,5
11,628,10
17,272,7
74,246,5
210,926,7
65,101,5
231,661,4
94,634,8
45,61,7
5,177,4
137,915,10
173,437,9
110,204,4
228,7,8
201,374,4
194,562,7
92,137,8
277,555,10
270,345,9
91,280,8
158,888,10
242,151,4
6,804,4
242,69,9
158,701,6
6,473,7
157,394,7
192,491,10
271,68,5
140,681,5
273,772,5
215,222,8
181,215,10
169,155,8
219,53,4
232,889,8
239,423,7
115,595,8
150,154,5
151,745,4
190,616,10
72,471,7
51,288,4
135,65,9
63,315,5
155,440,9
57,840,5
179,298,8
267,184,6
265,191,8
195,54,6
62,301,7
2,509,5
128,363,8
269,598,10
80,397,10
269,411,8
111,776,9
155,549,6
210,322,5
264,799,7
298,480,4
239,296,10
63,990,9
292,876,4
123,348,9
94,221,7
113,918,10
12,933,5
66,988,4
205,66,5
241,512,10
1,706,4
1,11,8
226,559,4
80,5,8
296,466,7
201,407,8
282,400,5
236,577,4
4,892,7
255,272,6
217,120,5
4,45,6
256,713,7
148,780,5
158,938,4
199,664,8
164,681,10
1,581,10
214,54,4
95,150,7
204,86,7
164,746,6
4,497,7
153,564,6
57,18,10
45,438,10
254,738,7
31,362,6
205,884,10
57,34,4
8,555,6
176,922,4
165,859,10
241,982,7
272,820,4
34,497,5
54,484,8
291,408,7
180,866,10
2,782,4
188,672,4
52,609,4
128,300,7
67,341,7
70,653,8
213,177,9
166,257,9
123,904,5
58,712,5
164,61,9
24,825,8
36,321,4
163,238,5
90,574,6
298,604,8
149,537,7
1,681,8
134,225,8
67,576,8
264,323,5
64,101,6
239,596,5
246,408,7
199,930,7
83,86,10
87,325,6
11,94,4
49,622,5
12,44,9
120,228,8
290,904,8
242,369,10
147,430,7
140,517,9
113,620,8
162,898,6
179,525,5
20,604,5
294,375,5
105,58,6
2,403,6
179,455,7
210,599,8
289,745,10
181,130,5
220,469,9
175,615,6
2,567,8
1,333,8
80,603,7
138,957,7
29,662,9
221,656,10
168,191,5
26,477,10
185,364,4
208,74,5
250,34,10
150,900,6
241,389,4
111,634,6
111,229,7
155,555,5
90,163,9
258,861,10
292,394,7
103,543,9
201,762,7
1,350,7
298,89,7
244,723,8
228,973,4
149,381,10
23,747,9
196,592,9
11,362,4
132,499,9
72,409,5
1,150,6
275,854,9
151,960,10
25,70,10
3,967,5
216,271,4
210,562,7
6,210,7
43,988,7
137,729,10
52,968,9
156,450,8
205,592,6
187,84,6
266,802,6
132,69,8
107,386,10
251,962,10
300,454,5
2,515,8
127,34,9
58,615,6
224,515,8
4,533,5
258,636,5
12,918,4
255,15,8
296,232,4
296,194,7
107,676,9
191,745,4
247,674,8
2,772,4
50,780,9
43,250,5
37,740,7
246,394,5
230,19,10
80,691,7
146,806,4
102,851,9
84,24,5
239,206,5
154,291,5
2,754,10
223,507,5
198,509,8
271,233,4
170,78,8
179,48,10
294,564,7
198,490,10
81,700,9
102,998,9
15,513,4
124,331,5
193,329,5
109,249,10
43,823,10
66,649,7
180,444,6
90,520,5
25,172,8
240,650,8
86,720,9
2,249,8
83,843,5
223,995,10
9,710,5
119,183,7
39,131,7
262,12,8
209,783,7
241,493,7
296,67,10
172,265,5
139,838,7
93,947,9
159,109,6
138,769,4
245,22,10
30,907,7
189,142,4
125,43,9
69,668,10
141,96,10
117,342,8
170,880,6
14,242,8
175,424,4
152,260,9
289,372,10
277,294,7
66,685,4
149,447,9
212,372,8
10,658,5
174,166,5
34,94,8
118,295,6
9,320,9
95,523,4
132,76,5
190,844,5
158,192,10
215,222,6
51,482,9
2,385,10
188,950,8
28,940,7
66,622,6
89,713,9
256,550,6
247,549,5
250,685,5
300,758,8
297,552,5
138,471,8
47,786,10
69,958,10
214,987,5
111,998,5
4,348,9
252,854,8
268,151,7
21,888,10
64,272,6
236,702,8
188,406,7
228,685,9
58,630,4
204,545,6
290,258,7
20,665,9
91,261,9
267,441,9
67,906,4
41,882,5
47,493,9
205,578,5
135,272,10
234,270,7
5,70,8
166,668,6
212,257,5
180,530,7
64,708,6
286,332,5
278,437,4
86,451,6
50,842,7
297,305,10
22,120,5
86,272,7
1,918,7
182,834,6
238,466,8
105,823,5
72,366,9
135,163,6
53,671,8
275,995,9
163,619,7
4,969,10
154,808,8
284,389,8
205,781,8
74,513,10
3,25,9
159,720,7
276,999,6
7,933,7
141,436,9
221,152,7
155,985,5
25,747,4
2,778,7
266,765,8
140,61,10
164,579,7
211,636,9
62,827,6
70,2,4
83,567,4
223,381,10
234,294,9
192,417,6
23,206,4
166,991,4
81,519,5
41,399,4
234,927,8
73,474,4
83,736,5
300,562,4
230,991,9
152,771,10
164,862,5
194,666,9
25,842,5
128,798,8
223,227,9
135,774,7
195,216,7
88,24,8
130,994,6
121,820,5
160,385,9
70,825,10
51,996,10
218,213,4
280,914,8
249,87,4
7,347,8
124,618,8
246,694,6
3,443,4
172,903,10
125,19,5
207,966,8
239,440,5
175,823,4
9,95,4
51,229,6
241,936,8
31,514,9
26,572,5
186,245,4
69,693,5
204,333,6
40,755,9
127,680,8
3,564,6
104,68,9
42,462,4
263,420,7
299,485,8
39,332,10
165,25,6
247,829,7
94,481,4
254,589,10
48,542,8
1,272,8
156,724,9
77,456,4
242,621,5
123,281,6
112,434,10
6,576,7
92,274,5
275,263,7
198,538,5
34,555,6
10,506,6
46,449,8
75,764,6
69,411,4
18,360,10
187,960,9
231,720,7
152,955,8
105,859,10
265,229,5
264,571,9
247,694,7
243,518,5
106,292,7
56,71,6
18,956,10
242,199,7
75,846,10
161,55,5
1,953,5
207,758,7
227,145,9
112,686,5
287,998,7
214,951,10
44,760,9
103,300,7
241,915,9
2,281,10
1,983,9
224,343,9
252,727,9
5,964,10
21,659,8
94,957,10
206,122,5
4,983,4
281,858,4
136,619,6
108,168,7
50,52,10
158,570,6
263,897,6
269,609,8
81,168,5
114,318,5
269,643,7
149,540,8
185,48,4
216,34,9
54,205,5
172,373,7
137,547,8
23,457,5
105,360,8
212,486,5
54,416,9
240,722,10
137,172,10
273,86,9
124,242,8
106,417,9
85,866,8
29,319,4
194,442,4
157,659,6
167,190,7
249,29,7
184,295,7
294,788,5
5,368,7
280,511,9
201,489,5
131,548,4
95,171,9
107,591,5
155,627,7
50,872,10
133,188,8
260,643,9
81,615,4
42,813,6
70,618,6
5,602,8
6,707,8
42,327,7
61,692,5
145,829,4
264,472,4
2,630,10
229,853,8
244,448,8
67,15,5
77,869,10
221,675,10
277,415,5
111,996,9
85,442,6
114,449,9
78,319,9
167,647,6
24,372,5
230,908,6
240,492,5
95,214,7
138,579,9
251,644,10
269,359,10
79,320,4
288,602,9
23,675,5
290,630,8
29,557,8
242,184,9
288,354,7
2,294,4
3,419,9
242,372,5
5,466,9
194,885,4
157,472,4
184,969,4
42,523,5
221,769,6
250,286,5
212,958,5
249,277,6
5,108,5
154,646,4
4,360,6
247,332,6
291,375,7
131,362,4
163,551,8
241,390,4
142,667,8
277,631,9
195,600,5
132,671,8
139,281,5
210,293,5
219,467,9
72,676,7
28,84,6
240,829,9
214,710,5
193,69,10
29,333,6
130,215,9
64,462,6
266,545,7
190,710,6
51,961,6
119,963,4
197,587,9
163,578,7
37,899,6
123,51,10
59,236,7
101,866,10
98,382,10
160,695,10
267,302,10
128,276,8
84,110,8
126,792,10
112,218,10
128,487,6
229,345,9
130,142,10
96,524,10
63,543,4
34,649,4
101,703,7
10,296,8
202,409,5
84,196,8
28,738,6
202,567,8
262,927,8
225,913,4
50,427,8
124,455,8
148,576,9
156,199,10
93,326,5
133,541,7
126,922,9
190,939,10
236,151,10
180,65,4
273,373,5
158,42,10
70,733,9
236,196,8
4,345,10
99,132,5
229,271,6
90,809,10
82,336,9
65,640,4
130,209,6
202,460,10
126,819,9
285,964,10
76,118,6
3,378,4
40,26,6
245,304,6
164,984,8
187,124,4
159,931,5
67,741,10
286,761,5
87,502,7
285,951,5
227,86,9
161,234,4
121,544,6
88,587,5
193,269,5
130,200,5
161,694,8
196,842,4
114,781,9
115,653,9
170,729,7
200,691,9
20,733,5
238,80,5
9,203,10
16,772,8
197,719,10
1,522,6
286,854,7
150,550,10
158,110,7
19,754,6
274,232,4
156,327,8
27,12,7
68,64,9
254,272,4
69,757,4
161,362,6
175,202,4
265,30,5
177,323,5
186,390,6
272,292,4
222,577,10
1,603,7
35,939,6
57,985,8
68,983,10
32,798,8
86,103,8
194,328,10
215,600,9
156,530,6
142,720,8
134,275,8
14,862,10
15,382,4
201,504,8
274,68,5
227,116,8
83,712,9
41,232,10
162,233,10
158,647,8
49,469,7
57,550,5
14,616,4
56,731,10
131,396,8
166,939,9
105,150,8
106,306,4
203,65,7
79,205,6
288,178,5
256,709,4
2,237,10
192,366,6
81,164,7
179,184,10
54,84,4
69,105,8
238,966,8
36,743,7
123,953,6
113,107,9
204,455,10
231,696,9
272,576,7
84,147,7
243,547,9
151,658,10
242,439,7
188,662,9
130,198,5
53,512,10
254,70,6
164,998,5
44,911,10
58,409,7
290,357,9
31,299,4
83,884,10
215,650,9
261,841,5
5,837,10
46,231,8
24,300,4
31,9,9
1,601,7
167,448,6
237,690,6
39,9,6
216,961,9
72,848,9
205,689,4
135,163,5
6,193,5
112,740,10
97,408,10
152,545,6
217,629,5
271,744,10
234,334,8
61,887,8
44,479,9
19,391,9
77,502,6
264,706,7
37,521,8
299,965,4
170,57,10
75,859,6
108,694,6
44,26,4
94,766,9
212,514,4
153,662,7
269,871,10
202,998,4
82,290,9
55,727,5
67,683,7
300,345,6
44,739,6
247,554,5
115,700,8
167,506,8
21,540,6
292,99,4
3,748,10
286,772,5
97,398,5
146,88,6
2,317,4
52,688,9
77,671,10
8,81,8
295,479,6
273,146,7
59,561,4
2,147,4
11,387,8
264,341,5
92,752,7
286,568,5
130,64,7
259,890,6
133,5,5
120,957,6
30,555,4
128,308,10
254,676,8
269,285,6
272,928,4
40,302,4
300,210,4
107,908,10
250,531,4
4,686,10
187,947,8
232,671,7
274,847,6
177,150,10
29,879,5
194,307,10
171,813,9
215,765,9
82,595,8
196,523,7
132,977,4
293,884,7
287,737,6
217,721,8
129,713,10
296,890,5
258,675,4
194,672,8
36,969,5
9,148,10
42,934,5
101,451,6
141,736,7
115,950,10
286,690,4
122,251,10
110,764,6
15,364,8
203,964,5
176,964,4
224,387,7
179,668,4
153,516,5
296,225,8
201,121,4
284,216,8
252,152,9
261,913,10
3,859,7
138,752,4
25,496,10
57,77,4
51,174,6
217,47,7
2,746,4
153,333,5
3,413,4
140,652,9
253,497,5
181,766,6
119,14,9
89,214,4
285,508,7
85,276,9
264,339,5
234,992,8
251,628,10
42,565,8
16,43,6
11,532,6
279,592,7
159,439,4
86,341,5
113,63,8
137,77,8
28,776,7
253,596,7
188,970,7
167,394,4
95,620,4
3,713,4
69,409,9
98,654,8
2,237,7
125,867,8
16,784,8
269,259,5
132,584,8
246,394,8
21,285,6
64,54,7
89,107,5
75,717,7
121,335,5
77,624,9
55,155,4
257,64,10
2,891,8
187,948,5
78,611,4
5,618,6
155,326,4
119,882,9
76,135,7
47,744,5
182,56,9
126,204,7
35,637,5
170,436,9
298,687,4
228,652,8
185,192,7
254,373,10
2,38,8
59,111,5
82,856,7
137,639,7
22,819,5
79,782,10
4,59,6
9,379,4
185,938,5
281,322,10
189,368,7
67,714,6
98,49,9
211,285,4
300,653,4
144,908,8
211,791,9
72,141,8
233,37,7
241,917,9
50,383,5
286,362,4
241,708,9
103,861,5
82,554,4
3,200,5
51,364,8
257,775,5
244,519,8
249,203,7
220,856,4
115,881,10
169,899,6
33,752,6
180,954,9
49,488,9
114,501,6
258,193,8
150,285,9
70,686,5
6,431,6
248,234,9
250,339,6
162,45,7
74,865,4
96,179,9
34,972,7
13,334,5
198,292,6
10,45,6
294,718,8
185,727,8
269,967,5
217,562,4
73,663,8
44,488,9
118,4,9
73,817,9
249,905,10
5,417,8
90,860,4
256,841,9
86,424,7
13,244,7
22,747,8
149,251,10
240,124,7
69,787,10
31,323,7
16,269,10
211,798,7
271,404,8
275,25,4
1,248,7
276,752,8
234,368,6
110,172,6
127,706,6
151,765,9
264,497,6
251,389,6
116,783,6
73,699,8
139,867,10
201,681,4
281,993,10
268,196,8
52,600,4
187,296,8
269,733,5
76,846,4
74,444,10
4,774,7
280,893,9
209,190,8
160,554,6
1,898,7
285,899,7
296,258,10
113,150,5
62,632,7
151,335,6
66,79,7
188,982,7
238,858,5
184,725,4
158,216,8
62,31,7
83,430,6
213,925,4
183,244,5
273,741,10
17,265,10
161,750,10
5,703,6
182,273,9
213,721,8
244,735,7
94,820,6
239,790,6
154,799,6
15,251,6
90,549,6
14,980,7
217,229,8
103,244,9
119,857,8
199,465,7
97,709,4
203,71,7
202,589,7
45,566,8
268,632,7
8,795,6
52,836,6
196,660,4
169,506,9
110,300,8
173,420,9
100,272,7
260,380,6
68,448,10
247,172,6
125,482,7
278,80,10
197,314,10
166,750,8
90,138,10
240,532,8
114,382,9
175,679,4
116,19,7
135,96,6
250,928,7
41,385,8
200,242,8
32,843,4
236,710,10
244,429,8
175,876,5
295,230,10
73,315,5
6,629,5
34,646,4
201,637,7
273,338,9
28,594,4
28,960,4
282,994,10
281,270,4
242,312,9
220,568,6
50,828,9
285,634,5
4,422,5
227,505,5
30,802,10
273,233,5
262,4,10
271,208,5
208,786,9
107,986,10
116,553,10
104,823,4
279,706,9
77,773,10
98,266,5
4,715,9
127,547,10
3,866,9
2,871,5
154,944,7
21,142,5
273,703,10
66,126,5
266,781,10
97,656,7
142,826,4
144,23,4
235,586,8
230,666,4
206,445,6
75,971,7
58,72,9
64,160,8
145,506,8
261,504,6
46,981,6
83,27,6
7,760,10
2,508,6
84,655,5
238,320,5
74,700,9
140,355,5
274,871,9
181,391,5
94,982,10
238,69,6
105,763,5
192,452,4
1,827,10
29,300,8
240,735,10
218,511,5
79,556,7
130,976,5
26,683,8
210,847,4
94,225,7
12,923,4
113,244,4
1,410,6
20,8,5
157,287,7
60,388,10
90,637,6
157,441,5
283,882,10
90,233,8
248,657,4
174,268,9
52,343,8
113,923,5
84,147,6
11,23,6
192,952,5
296,978,10
187,174,6
291,591,10
172,623,4
256,736,8
283,856,9
123,822,6
195,638,7
173,446,10
33,672,6
230,642,7
212,951,10
96,354,9
112,289,7
155,101,5
98,309,7
110,385,8
131,282,8
41,217,7
248,186,6
99,80,10
114,451,9
118,346,10
224,599,9
9,831,5
258,545,7
217,459,8
15,747,6
188,859,6
164,512,5
104,602,6
158,220,9
44,886,6
179,897,8
161,105,9
286,846,10
176,614,8
195,800,8
206,460,7
15,610,10
107,248,7
116,774,5
295,671,6
293,159,6
172,410,5
127,301,6
242,153,6
283,155,8
43,342,8
74,642,4
12,448,10
109,378,10
295,631,6
275,137,4
263,715,4
34,30,4
294,581,4
206,758,8
228,761,7
160,349,6
241,116,4
175,735,10
8,234,8
49,630,4
25,343,6
161,358,7
33,468,9
117,770,7
5,890,6
66,961,5
283,377,4
4,427,10
37,418,5
180,556,10
131,520,10
228,506,10
231,872,5
230,206,8
81,757,6
241,428,7
227,427,4
34,9,10
180,850,6
36,115,7
288,997,8
264,270,9
279,243,6
261,527,10
198,317,8
97,505,9
47,979,5
161,179,5
101,571,8
197,145,10
175,500,10
194,933,8
251,813,6
79,336,10
17,612,8
160,155,9
277,963,4
18,41,8
20,788,5
279,242,4
132,300,9
69,45,9
202,405,7
236,42,5
177,981,10
243,232,10
54,751,8
2,90,8
67,348,9
257,722,7
63,134,7
238,370,5
67,217,5
51,933,4
176,961,4
2,608,5
171,581,9
163,591,4
1,543,10
78,634,8
5,699,9
245,182,5
1,49,6
50,633,10
228,371,9
238,205,10
132,273,7
219,615,9
58,929,6
149,378,8
62,272,7
294,158,9
29,701,5
217,782,7
299,515,4
283,844,8
111,854,5
72,874,6
72,491,7
180,733,7
50,742,5
179,631,9
223,324,4
99,577,8
63,709,5
77,695,6
8,988,9
296,393,6
300,153,8
205,825,10
15,791,7
230,998,10
282,303,6
230,15,6
180,83,5
2,115,8
3,723,9
17,622,9
154,219,10
97,320,9
66,631,5
